Module	Section	Sample Name	Source
FastQC	all_sections	20211108_49_MYB-dTAG_VHL_12h_D_MP9454_S21_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_49_MYB-dTAG_VHL_12h_D_MP9454_S21_R1_001_fastqc.zip
FastQC	all_sections	20211108_23_MYB-dTAG_DMSO_4h_C_MP9454_S97_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_23_MYB-dTAG_DMSO_4h_C_MP9454_S97_R1_001_fastqc.zip
FastQC	all_sections	20211108_24_MYB-dTAG_DMSO_4h_D_MP9454_S98_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_24_MYB-dTAG_DMSO_4h_D_MP9454_S98_R1_001_fastqc.zip
FastQC	all_sections	20211108_54_MYB-dTAG_DMSO_24h_D_MP9454_S26_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_54_MYB-dTAG_DMSO_24h_D_MP9454_S26_R1_001_fastqc.zip
FastQC	all_sections	20211108_35_MYB-dTAG_DMSO_8h_E_MP9454_S121_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_35_MYB-dTAG_DMSO_8h_E_MP9454_S121_R2_001_fastqc.zip
FastQC	all_sections	20211108_37_MYB-dTAG_VHL_8h_B_MP9454_S123_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_37_MYB-dTAG_VHL_8h_B_MP9454_S123_R2_001_fastqc.zip
FastQC	all_sections	20211108_31_MYB-dTAG_DMSO_8h_A_MP9454_S117_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_31_MYB-dTAG_DMSO_8h_A_MP9454_S117_R2_001_fastqc.zip
FastQC	all_sections	20211108_52_MYB-dTAG_DMSO_24h_B_MP9454_S24_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_52_MYB-dTAG_DMSO_24h_B_MP9454_S24_R2_001_fastqc.zip
FastQC	all_sections	20211108_40_MYB-dTAG_VHL_8h_E_MP9454_S126_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_40_MYB-dTAG_VHL_8h_E_MP9454_S126_R1_001_fastqc.zip
FastQC	all_sections	20211108_32_MYB-dTAG_DMSO_8h_B_MP9454_S118_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_32_MYB-dTAG_DMSO_8h_B_MP9454_S118_R2_001_fastqc.zip
FastQC	all_sections	20211108_7_MYB-dTAG_VHL_1h_B_MP9454_S81_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_7_MYB-dTAG_VHL_1h_B_MP9454_S81_R1_001_fastqc.zip
FastQC	all_sections	20211108_48_MYB-dTAG_VHL_12h_C_MP9454_S134_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_48_MYB-dTAG_VHL_12h_C_MP9454_S134_R2_001_fastqc.zip
FastQC	all_sections	20211108_36_MYB-dTAG_VHL_8h_A_MP9454_S122_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_36_MYB-dTAG_VHL_8h_A_MP9454_S122_R1_001_fastqc.zip
FastQC	all_sections	20211108_41_MYB-dTAG_DMSO_12h_A_MP9454_S127_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_41_MYB-dTAG_DMSO_12h_A_MP9454_S127_R1_001_fastqc.zip
FastQC	all_sections	20211108_19_MYB-dTAG_VHL_2h_D_MP9454_S93_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_19_MYB-dTAG_VHL_2h_D_MP9454_S93_R1_001_fastqc.zip
FastQC	all_sections	20211108_55_MYB-dTAG_DMSO_24h_E_MP9454_S27_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_55_MYB-dTAG_DMSO_24h_E_MP9454_S27_R2_001_fastqc.zip
FastQC	all_sections	20211108_53_MYB-dTAG_DMSO_24h_C_MP9454_S25_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_53_MYB-dTAG_DMSO_24h_C_MP9454_S25_R1_001_fastqc.zip
FastQC	all_sections	20211108_61_MYB-dTAG_DMSO_48h_A_MP9454_S33_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_61_MYB-dTAG_DMSO_48h_A_MP9454_S33_R1_001_fastqc.zip
FastQC	all_sections	20211108_56_MYB-dTAG_VHL_24h_A_MP9454_S28_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_56_MYB-dTAG_VHL_24h_A_MP9454_S28_R2_001_fastqc.zip
FastQC	all_sections	20211108_13_MYB-dTAG_DMSO_2h_C_MP9454_S87_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_13_MYB-dTAG_DMSO_2h_C_MP9454_S87_R2_001_fastqc.zip
FastQC	all_sections	20211108_65_MYB-dTAG_DMSO_48h_E_MP9454_S37_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_65_MYB-dTAG_DMSO_48h_E_MP9454_S37_R1_001_fastqc.zip
FastQC	all_sections	20211108_14_MYB-dTAG_DMSO_2h_D_MP9454_S88_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_14_MYB-dTAG_DMSO_2h_D_MP9454_S88_R2_001_fastqc.zip
FastQC	all_sections	20211108_51_MYB-dTAG_DMSO_24h_A_MP9454_S23_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_51_MYB-dTAG_DMSO_24h_A_MP9454_S23_R2_001_fastqc.zip
FastQC	all_sections	20211108_58_MYB-dTAG_VHL_24h_C_MP9454_S30_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_58_MYB-dTAG_VHL_24h_C_MP9454_S30_R1_001_fastqc.zip
FastQC	all_sections	20211108_63_MYB-dTAG_DMSO_48h_C_MP9454_S35_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_63_MYB-dTAG_DMSO_48h_C_MP9454_S35_R2_001_fastqc.zip
FastQC	all_sections	20211108_8_MYB-dTAG_VHL_1h_C_MP9454_S82_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_8_MYB-dTAG_VHL_1h_C_MP9454_S82_R1_001_fastqc.zip
FastQC	all_sections	20211108_70_MYB-dTAG_VHL_48h_E_MP9454_S42_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_70_MYB-dTAG_VHL_48h_E_MP9454_S42_R1_001_fastqc.zip
FastQC	all_sections	20211108_1_MYB-dTAG_DMSO_1h_A_MP9454_S75_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_1_MYB-dTAG_DMSO_1h_A_MP9454_S75_R1_001_fastqc.zip
FastQC	all_sections	20211108_16_MYB-dTAG_VHL_2h_A_MP9454_S90_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_16_MYB-dTAG_VHL_2h_A_MP9454_S90_R2_001_fastqc.zip
FastQC	all_sections	20211108_27_MYB-dTAG_VHL_4h_B_MP9454_S113_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_27_MYB-dTAG_VHL_4h_B_MP9454_S113_R2_001_fastqc.zip
FastQC	all_sections	20211108_17_MYB-dTAG_VHL_2h_B_MP9454_S91_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_17_MYB-dTAG_VHL_2h_B_MP9454_S91_R1_001_fastqc.zip
FastQC	all_sections	20211108_25_MYB-dTAG_DMSO_4h_E_MP9454_S111_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_25_MYB-dTAG_DMSO_4h_E_MP9454_S111_R1_001_fastqc.zip
FastQC	all_sections	20211108_44_MYB-dTAG_DMSO_12h_D_MP9454_S130_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_44_MYB-dTAG_DMSO_12h_D_MP9454_S130_R1_001_fastqc.zip
FastQC	all_sections	20211108_9_MYB-dTAG_VHL_1h_D_MP9454_S83_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_9_MYB-dTAG_VHL_1h_D_MP9454_S83_R1_001_fastqc.zip
FastQC	all_sections	20211108_45_MYB-dTAG_DMSO_12h_E_MP9454_S131_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_45_MYB-dTAG_DMSO_12h_E_MP9454_S131_R1_001_fastqc.zip
FastQC	all_sections	20211108_28_MYB-dTAG_VHL_4h_C_MP9454_S114_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_28_MYB-dTAG_VHL_4h_C_MP9454_S114_R1_001_fastqc.zip
FastQC	all_sections	20211108_18_MYB-dTAG_VHL_2h_C_MP9454_S92_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_18_MYB-dTAG_VHL_2h_C_MP9454_S92_R1_001_fastqc.zip
FastQC	all_sections	20211108_67_MYB-dTAG_VHL_48h_B_MP9454_S39_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_67_MYB-dTAG_VHL_48h_B_MP9454_S39_R1_001_fastqc.zip
FastQC	all_sections	20211108_21_MYB-dTAG_DMSO_4h_A_MP9454_S95_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_21_MYB-dTAG_DMSO_4h_A_MP9454_S95_R1_001_fastqc.zip
FastQC	all_sections	20211108_6_MYB-dTAG_VHL_1h_A_MP9454_S80_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_6_MYB-dTAG_VHL_1h_A_MP9454_S80_R2_001_fastqc.zip
FastQC	all_sections	20211108_15_MYB-dTAG_DMSO_2h_E_MP9454_S89_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_15_MYB-dTAG_DMSO_2h_E_MP9454_S89_R2_001_fastqc.zip
FastQC	all_sections	20211108_12_MYB-dTAG_DMSO_2h_B_MP9454_S86_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_12_MYB-dTAG_DMSO_2h_B_MP9454_S86_R2_001_fastqc.zip
FastQC	all_sections	20211108_50_MYB-dTAG_VHL_12h_E_MP9454_S22_R2_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_50_MYB-dTAG_VHL_12h_E_MP9454_S22_R2_001_fastqc.zip
FastQC	all_sections	20211108_39_MYB-dTAG_VHL_8h_D_MP9454_S125_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_39_MYB-dTAG_VHL_8h_D_MP9454_S125_R1_001_fastqc.zip
FastQC	all_sections	20211108_68_MYB-dTAG_VHL_48h_C_MP9454_S40_R1_001	/zfs/cores/mbcfdata/mbcf-seq/TempTransfer/NovaSeq/211108_MP9454_fastq/Reports/20211108_68_MYB-dTAG_VHL_48h_C_MP9454_S40_R1_001_fastqc.zip
